Form,M/F,B/D,House,Room/Bed,Rm Type,1,2,3,4,5,6,
3,F,B,NICHOL,211A,,,,,,,,
3,F,B,NICHOL,215A,Double,ARCH,HALL,LBRY,BERNHS,,,
3,F,B,NICHOL,215B,,,,,,,,
3,F,B,NICHOL,312A,Double,ARCH,HALL,LBRY,BERNHS,,,
3,F,B,NICHOL,309A,Single,ARCH,BERNHS,MCCOOK,WWING,,,
3,F,B,PITMAN,104A,Double,BERNHS,ARCH,LBRY,MCCOOK,WWING,HALL,
3,F,B,NICHOL,308A,Double,LBRY,ARCH,MCCOOK,HALL,WWING,BERNHS,
3,F,B,NICHOL,304A,Double,LBRY,WWING,BERNHS,ARCH,,,
3,F,B,NICHOL,G10A,Double,HALL,WWING,ARCH,MCCOOK,LBRY,BERNHS,
3,F,B,NICHOL,214A,Triple,LBRY,,,,,,
3,F,B,SQUIRE,103A,Double,WWING,ARCH,LBRY,HALL,MCCOOK,BERNHS,
3,F,B,PITMAN,001A,Double,HALL,WWING,ARCH,LBRY,BERNHS,MCCOOK,
3,F,B,NICHOL,210A,Double,BERNHS,ARCH,LBRY,WWING,,,
3,F,B,PITMAN,101A,Double,BERNHS,ARCH,HALL,LBRY,WWING,MCCOOK,
3,F,B,PITMAN,201A,Single,ARCH,WWING,MCCOOK,BERNHS,,,
3,F,B,NICHOL,309B,Double,HALL,LBRY,WWING,ARCH,BERNHS,MCCOOK,
3,F,B,SQUIRE,104A,Double,ARCH,BERNHS,LBRY,MCCOOK,WWING,HALL,
3,F,B,PITMAN,204A,Double,ARCH,MCCOOK,LBRY,WWING,,,
3,F,B,PITMAN,204B,Double,ARCH,MCCOOK,LBRY,WWING,,,
3,F,B,PITMAN,202A,Single,MCCOOK,ARCH,WWING,BERNHS,,,
3,F,B,NICHOL,105A,Double,BERNHS,ARCH,HALL,LBRY,WWING,MCCOOK,
3,F,B,PITMAN,102A,Single,WWING,ARCH,MCCOOK,BERNHS,,,
3,F,B,NICHOL,107A,Single,WWING,MCCOOK,ARCH,BERNHS,,,
3,F,B,NICHOL,208A,Single,BERNHS,ARCH,WWING,MCCOOK,,,
3,F,B,PITMAN,001B,Double,HALL,WWING,ARCH,LBRY,BERNHS,MCCOOK,
3,F,B,SQUIRE,102B,Single,BERNHS,WWING,ARCH,MCCOOK,,,
3,F,B,NICHOL,214B,Double,LBRY,WWING,BERNHS,ARCH,,,
3,F,B,NICHOL,105B,Double,HALL,LBRY,WWING,ARCH,BERNHS,MCCOOK,
3,F,B,NICHOL,G09A,Double,ARCH,LBRY,BERNHS,HALL,,,
3,F,B,NICHOL,G01A,Single,WWING,MCCOOK,BERNHS,ARCH,,,
3,F,B,NICHOL,G10B,Single,BERNHS,ARCH,WWING,MCCOOK,,,
3,F,B,NICHOL,305A,Single,BERNHS,ARCH,WWING,MCCOOK,,,
3,F,B,NICHOL,G12A,Single,WWING,BERNHS,MCCOOK,ARCH,,,
3,F,B,NICHOL,G02A,Double,LBRY,HALL,ARCH,WWING,BERNHS,MCCOOK,
3,F,B,NICHOL,106A,Double,HALL,LBRY,WWING,ARCH,BERNHS,MCCOOK,
3,F,B,NICHOL,G09B,Single,BERNHS,MCCOOK,WWING,ARCH,,,
3,F,B,NICHOL,206A,Single,BERNHS,WWING,ARCH,MCCOOK,,,
3,F,B,NICHOL,312B,Triple,LBRY,,,,,,
3,F,B,NICHOL,308B,Single,BERNHS,ARCH,WWING,MCCOOK,,,
3,F,B,NICHOL,203A,Double,HALL,LBRY,WWING,ARCH,BERNHS,MCCOOK,
3,F,B,PITMAN,104B,Double,BERNHS,ARCH,LBRY,MCCOOK,WWING,HALL,
3,F,B,NICHOL,106B,Single,ARCH,BERNHS,WWING,MCCOOK,,,
3,F,B,NICHOL,210B,Double,BERNHS,ARCH,LBRY,WWING,,,
3,F,B,SQUIRE,103B,Double,ARCH,LBRY,BERNHS,HALL,,,
3,F,B,SQUIRE,102A,Double,ARCH,BERNHS,LBRY,MCCOOK,WWING,HALL,
3,F,B,SQUIRE,106B,Double,BERNHS,ARCH,LBRY,WWING,MCCOOK,HALL,
3,F,B,NICHOL,108A,Double,LBRY,ARCH,MCCOOK,HALL,,,
3,F,B,NICHOL,208B,Single,ARCH,BERNHS,WWING,MCCOOK,,,
3,F,B,PITMAN,102B,Double,BERNHS,ARCH,LBRY,HALL,WWING,MCCOOK,
3,F,B,NICHOL,108B,Triple,LBRY,,,,,,
3,F,B,NICHOL,G02B,Double,LBRY,ARCH,MCCOOK,HALL,,,
3,F,B,NICHOL,G12B,Double,LBRY,HALL,ARCH,WWING,BERNHS,MCCOOK,
3,F,B,NICHOL,107B,Double,HALL,LBRY,WWING,ARCH,BERNHS,MCCOOK,
3,F,B,NICHOL,211B,Double,HALL,LBRY,WWING,ARCH,BERNHS,MCCOOK,
3,F,B,SQUIRE,105A,Single,WWING,ARCH,MCCOOK,BERNHS,,,
3,F,B,NICHOL,205A,Double,BERNHS,ARCH,LBRY,WWING,MCCOOK,HALL,
3,F,B,PITMAN,201B,Double,HALL,WWING,ARCH,MCCOOK,LBRY,BERNHS,
3,F,B,NICHOL,G01B,Single,WWING,MCCOOK,ARCH,BERNHS,,,
3,F,B,NICHOL,303A,Single,BERNHS,ARCH,WWING,MCCOOK,,,
3,F,B,NICHOL,304B,Double,BERNHS,ARCH,LBRY,HALL,WWING,MCCOOK,
3,F,B,PITMAN,202B,Double,LBRY,ARCH,MCCOOK,HALL,WWING,BERNHS,
3,F,B,SQUIRE,103C,Double,WWING,ARCH,LBRY,HALL,MCCOOK,BERNHS,
3,M,B,MEMHSE,404A,Double,CK,TENNHS,LOGAN,SPENCR,,,
3,M,B,MEMHSE,303A,Double,QUAN,SPENCR,TENNHS,LOGAN,,,
3,M,B,MEMHSE,322A,Single,QUAN,SPENCR,TENNHS,LOGAN,,,
3,M,B,MEMHSE,209A,Single,HILL,LOGAN,TENNHS,CK,,,
3,M,B,MEMHSE,214A,,,,,,,,
3,M,B,MEMHSE,318A,Single,SPENCR,QUAN,TENNHS,CK,,,
3,M,B,MEMHSE,318A,Double,QUAN,TENNHS,SPENCR,LOGAN,,,
3,M,B,MEMHSE,210A,Single,TENNHS,QUAN,LOGAN,SPENCR,,,
3,M,B,MEMHSE,210A,Double,SPENCR,TENNHS,QUAN,CK,,,
3,M,B,MEMHSE,321A,Single,QUAN,TENNHS,HILL,LOGAN,,,
3,M,B,MEMHSE,216A,Single,TENNHS,LOGAN,HILL,CK,,,
3,M,B,MEMHSE,304A,Triple,HILL,,,,,,
3,M,B,MEMHSE,304A,Single,HILL,CK,SPENCR,,,,
3,M,B,MEMHSE,125A,Double,TENNHS,HILL,LOGAN,QUAN,,,
3,M,B,MEMHSE,215A,Single,TENNHS,HILL,CK,LOGAN,,,
3,M,B,MEMHSE,204A,Single,HILL,TENNHS,CK,SPENCR,,,
3,M,B,MEMHSE,302A,Double,TENNHS,LOGAN,CK,SPENCR,,,
3,M,B,MEMHSE,212A,Single,SPENCR,QUAN,TENNHS,HILL,,,
3,M,B,MEMHSE,306A,Double,LOGAN,TENNHS,QUAN,SPENCR,,,
3,M,B,MEMHSE,110A,Single,HILL,CK,SPENCR,TENNHS,,,
3,M,B,MEMHSE,320A,Double,TENNHS,HILL,LOGAN,CK,,,
3,M,B,MEMHSE,117A,Double,TENNHS,QUAN,SPENCR,LOGAN,,,
3,M,B,MEMHSE,119A,Double,QUAN,SPENCR,TENNHS,LOGAN,,,
3,M,B,MEMHSE,313A,Double,QUAN,SPENCR,TENNHS,LOGAN,,,
3,M,B,MEMHSE,125B,Double,TENNHS,QUAN,SPENCR,LOGAN,,,
3,M,B,MEMHSE,300A,Single,HILL,LOGAN,TENNHS,SPENCR,,,
3,M,B,MEMHSE,210B,Double,TENNHS,HILL,LOGAN,QUAN,,,
3,M,B,MEMHSE,306B,Double,TENNHS,LOGAN,HILL,QUAN,,,
3,M,B,MEMHSE,200A,Single,TENNHS,HILL,CK,LOGAN,,,
3,M,B,MEMHSE,320B,Single,HILL,LOGAN,SPENCR,CK,,,
3,M,B,MEMHSE,108A,Single,TENNHS,SPENCR,LOGAN,QUAN,,,
3,M,B,MEMHSE,108A,Double,QUAN,TENNHS,SPENCR,LOGAN,,,
3,M,B,MEMHSE,404B,Double,TENNHS,LOGAN,SPENCR,HILL,,,
3,M,B,MEMHSE,307A,Single,TENNHS,CK,HILL,LOGAN,,,
3,M,B,MEMHSE,216B,Single,LOGAN,TENNHS,HILL,CK,,,
3,M,B,MEMHSE,204B,Double,TENNHS,LOGAN,HILL,QUAN,,,
3,M,B,MEMHSE,108B,Double,LOGAN,TENNHS,QUAN,SPENCR,,,
3,M,B,MEMHSE,307B,Single,TENNHS,HILL,QUAN,SPENCR,,,
3,M,B,MEMHSE,307B,Double,TENNHS,HILL,LOGAN,CK,,,
3,M,B,MEMHSE,317A,Triple,HILL,,,,,,
3,M,B,MEMHSE,318B,Single,TENNHS,HILL,LOGAN,QUAN,,,
3,M,B,MEMHSE,119B,Double,SPENCR,TENNHS,QUAN,CK,,,
3,M,B,MEMHSE,211A,Single,HILL,TENNHS,CK,,,,
3,M,B,MEMHSE,215B,Double,HILL,TENNHS,CK,LOGAN,,,
3,M,B,MEMHSE,218A,Single,TENNHS,QUAN,LOGAN,SPENCR,,,
3,M,B,MEMHSE,321B,Double,TENNHS,LOGAN,SPENCR,HILL,,,
3,M,B,MEMHSE,403A,Triple,HILL,,,,,,
3,M,B,MEMHSE,311A,Single,QUAN,SPENCR,TENNHS,CK,,,
3,M,B,MEMHSE,317B,Single,HILL,TENNHS,SPENCR,QUAN,,,
3,M,B,MEMHSE,303B,Double,QUAN,SPENCR,TENNHS,LOGAN,,,
3,M,B,MEMHSE,302B,Double,TENNHS,LOGAN,CK,SPENCR,,,
3,M,B,MEMHSE,211B,Double,HILL,TENNHS,CK,LOGAN,,,
4,F,B,HALL,207A,Single,ARCH,WWING,BERNHS,LBRY,,,
4,F,B,HALL,207A,Double,ARCH,HALL,BERNHS,LBRY,WWING,MCCOOK,CHAPHS
4,F,B,ARCH,210A,Double,ARCH,HALL,WWING,LBRY,CHAPHS,BERNHS,MCCOOK
4,F,B,BERNHS,226A,Double,LBRY,HALL,WWING,ARCH,,,
4,F,B,BERNHS,110A,Single,CHAPHS,MCCOOK,ARCH,BERNHS,WWING,LBRY,
4,F,B,ARCH,307A,Double,ARCH,HALL,LBRY,WWING,BERNHS,CHAPHS,MCCOOK
4,F,B,BERNHS,129A,Double,ARCH,BERNHS,HALL,MCCOOK,WWING,CHAPHS,LBRY
4,F,B,BERNHS,123A,Double,LBRY,WWING,HALL,ARCH,BERNHS,CHAPHS,MCCOOK
4,F,D,DAY,,Double,LBRY,HALL,WWING,ARCH,CHAPHS,BERNHS,MCCOOK
4,F,B,ARCH,310A,Double,BERNHS,ARCH,HALL,WWING,LBRY,CHAPHS,MCCOOK
4,F,B,BERNHS,125A,Double,LBRY,HALL,WWING,ARCH,BERNHS,CHAPHS,MCCOOK
4,F,B,BERNHS,229A,Single,LBRY,WWING,BERNHS,ARCH,MCCOOK,CHAPHS,
4,F,B,HALL,207B,,,,,,,,
4,F,B,MCCOOK,107A,Double,LBRY,HALL,WWING,ARCH,MCCOOK,BERNHS,CHAPHS
4,F,B,HALL,306A,Double,LBRY,WWING,HALL,ARCH,MCCOOK,BERNHS,CHAPHS
4,F,B,BERNHS,112A,,,,,,,,
4,F,B,ARCH,308A,Double,ARCH,HALL,LBRY,WWING,BERNHS,CHAPHS,MCCOOK
4,F,B,BERNHS,127A,Single,WWING,LBRY,CHAPHS,ARCH,,,
4,F,B,BERNHS,206A,Single,ARCH,BERNHS,LBRY,WWING,MCCOOK,CHAPHS,
4,F,B,BERNHS,206A,Double,ARCH,MCCOOK,WWING,HALL,LBRY,BERNHS,CHAPHS
4,F,B,BERNHS,128A,Double,BERNHS,ARCH,HALL,WWING,LBRY,CHAPHS,MCCOOK
4,F,B,BERNHS,106A,Single,LBRY,WWING,ARCH,MCCOOK,BERNHS,CHAPHS,
4,F,B,SPAIN,006A,Triple,HALL,WWING,,,,,
4,F,B,BERNHS,226B,,,,,,,,
4,F,B,MCCOOK,200A,Double,MCCOOK,ARCH,CHAPHS,HALL,BERNHS,WWING,LBRY
4,F,B,MCCOOK,203A,Single,MCCOOK,ARCH,WWING,BERNHS,LBRY,CHAPHS,
4,F,B,MCCOOK,208A,Double,LBRY,WWING,HALL,MCCOOK,ARCH,CHAPHS,BERNHS
4,F,B,ARCH,210B,Double,ARCH,MCCOOK,BERNHS,HALL,WWING,CHAPHS,LBRY
4,F,B,BERNHS,106B,Double,LBRY,HALL,WWING,ARCH,BERNHS,CHAPHS,MCCOOK
4,F,B,BERNHS,228A,Single,MCCOOK,ARCH,WWING,LBRY,BERNHS,CHAPHS,
4,F,B,MCCOOK,100A,Double,LBRY,WWING,HALL,ARCH,BERNHS,CHAPHS,MCCOOK
4,F,B,HALL,306B,Double,LBRY,WWING,HALL,ARCH,MCCOOK,BERNHS,CHAPHS
4,F,B,BERNHS,227A,Double,LBRY,WWING,HALL,ARCH,BERNHS,CHAPHS,MCCOOK
4,F,B,ARCH,307B,Double,ARCH,HALL,LBRY,WWING,BERNHS,CHAPHS,MCCOOK
4,F,B,ARCH,310B,,,,,,,,
4,F,B,MCCOOK,104A,Single,MCCOOK,ARCH,WWING,LBRY,CHAPHS,BERNHS,
4,F,B,MCCOOK,102A,Single,MCCOOK,ARCH,WWING,BERNHS,LBRY,CHAPHS,
4,F,B,BERNHS,208A,Double,LBRY,WWING,HALL,ARCH,BERNHS,CHAPHS,MCCOOK
4,F,B,ARCH,205A,Single,MCCOOK,ARCH,CHAPHS,WWING,BERNHS,LBRY,
4,F,B,ARCH,205A,Double,MCCOOK,ARCH,CHAPHS,BERNHS,WWING,HALL,LBRY
4,F,B,MCCOOK,208B,,,,,,,,
4,F,B,BERNHS,108A,Double,LBRY,HALL,WWING,ARCH,CHAPHS,BERNHS,MCCOOK
4,F,B,MCCOOK,211A,Single,MCCOOK,ARCH,BERNHS,CHAPHS,WWING,LBRY,
4,F,B,BERNHS,205A,Double,ARCH,BERNHS,HALL,MCCOOK,WWING,CHAPHS,LBRY
4,F,B,MCCOOK,103A,Double,LBRY,WWING,HALL,ARCH,BERNHS,CHAPHS,MCCOOK
4,F,B,BERNHS,122A,Single,BERNHS,ARCH,WWING,MCCOOK,LBRY,CHAPHS,
4,F,B,BERNHS,212A,Double,WWING,LBRY,HALL,MCCOOK,ARCH,BERNHS,CHAPHS
4,F,B,HALL,305A,Triple,LBRY,HALL,,,,,
4,F,B,MCCOOK,107B,Double,LBRY,HALL,WWING,ARCH,MCCOOK,BERNHS,CHAPHS
4,F,B,MCCOOK,209A,Single,MCCOOK,ARCH,LBRY,WWING,CHAPHS,BERNHS,
4,F,B,HALL,305B,Triple,LBRY,HALL,,,,,
4,F,B,HALL,305C,Triple,LBRY,HALL,,,,,
4,F,B,HALL,211A,Single,WWING,LBRY,MCCOOK,CHAPHS,ARCH,BERNHS,
4,F,B,ARCH,302A,Single,WWING,LBRY,MCCOOK,ARCH,,,
4,F,B,MCCOOK,212A,Double,LBRY,WWING,HALL,MCCOOK,ARCH,CHAPHS,BERNHS
4,F,B,BERNHS,107A,Triple,HALL,WWING,,,,,
4,F,B,SPAIN,007A,Double,ARCH,MCCOOK,WWING,HALL,LBRY,BERNHS,CHAPHS
4,F,B,BERNHS,125B,Single,WWING,LBRY,BERNHS,MCCOOK,,,
4,F,B,BERNHS,108B,Double,WWING,LBRY,HALL,ARCH,MCCOOK,CHAPHS,BERNHS
4,F,B,MCCOOK,200B,Single,ARCH,MCCOOK,CHAPHS,BERNHS,,,
4,F,B,MCCOOK,200B,Double,MCCOOK,ARCH,CHAPHS,BERNHS,WWING,HALL,LBRY
4,F,B,ARCH,207A,Double,LBRY,WWING,HALL,ARCH,MCCOOK,BERNHS,CHAPHS
4,F,B,ARCH,207B,,,,,,,,
4,F,B,BERNHS,124A,Single,CHAPHS,ARCH,MCCOOK,LBRY,BERNHS,WWING,
4,F,B,ARCH,308B,Single,ARCH,HALL,WWING,LBRY,BERNHS,MCCOOK,
4,F,B,BERNHS,205B,Double,LBRY,HALL,WWING,ARCH,,,
4,F,B,SPAIN,008A,Double,ARCH,HALL,LBRY,WWING,BERNHS,CHAPHS,MCCOOK
4,F,B,BERNHS,211A,Single,ARCH,MCCOOK,BERNHS,WWING,,,
4,F,B,BERNHS,208B,Double,LBRY,HALL,ARCH,WWING,BERNHS,CHAPHS,MCCOOK
4,F,B,ARCH,203B,Double,LBRY,HALL,ARCH,WWING,BERNHS,CHAPHS,MCCOOK
4,F,B,BERNHS,224A,Single,WWING,ARCH,MCCOOK,LBRY,BERNHS,,
4,F,B,HALL,211B,Double,ARCH,HALL,WWING,LBRY,CHAPHS,BERNHS,MCCOOK
4,F,B,MCCOOK,105A,Double,ARCH,MCCOOK,BERNHS,HALL,WWING,CHAPHS,LBRY
4,F,B,HALL,203B,Single,LBRY,BERNHS,ARCH,WWING,CHAPHS,MCCOOK,
4,F,B,BERNHS,111A,Double,LBRY,WWING,HALL,ARCH,MCCOOK,BERNHS,CHAPHS
4,F,B,BERNHS,223A,Double,WWING,LBRY,HALL,MCCOOK,ARCH,BERNHS,CHAPHS
4,F,B,MCCOOK,210A,Single,MCCOOK,WWING,LBRY,ARCH,BERNHS,,
4,F,B,MCCOOK,210A,Double,MCCOOK,WWING,LBRY,HALL,ARCH,BERNHS,
4,F,B,BERNHS,210A,Single,ARCH,BERNHS,MCCOOK,WWING,LBRY,CHAPHS,
4,F,D,SPAIN,010A,,,,,,,,
4,F,B,BERNHS,209A,Single,MCCOOK,LBRY,BERNHS,WWING,CHAPHS,ARCH,
4,F,B,MCCOOK,204A,Single,ARCH,MCCOOK,LBRY,BERNHS,CHAPHS,WWING,
4,F,B,MCCOOK,204A,Double,ARCH,HALL,BERNHS,LBRY,WWING,MCCOOK,CHAPHS
4,F,B,ARCH,302B,Single,MCCOOK,WWING,LBRY,ARCH,,,
4,F,B,ARCH,302B,Double,MCCOOK,WWING,LBRY,HALL,ARCH,BERNHS,
4,F,B,BERNHS,225A,,,,,,,,
4,F,B,BERNHS,128B,,,,,,,,
4,F,B,ARCH,308C,Double,MCCOOK,ARCH,CHAPHS,HALL,BERNHS,WWING,LBRY
4,F,B,ARCH,205B,,,,,,,,
4,F,B,BERNHS,107B,Triple,HALL,WWING,,,,,
4,F,B,BERNHS,228B,,,,,,,,
4,M,B,TENNHS,228A,SIngle,TENNHS,LOGAN,HILL,CK,,,
4,M,B,HILL,373A,Double,TENNHS,LOGAN,HILL,SPENCR,QUAN,CK,
4,M,B,SPENCR,222A,Double,QUAN,SPENCR,TENNHS,CK,LOGAN,HILL,
4,M,B,HILL,277A,Double,TENNHS,LOGAN,HILL,QUAN,SPENCR,CK,
4,M,B,HILL,279A,Double,TENNHS,LOGAN,HILL,SPENCR,QUAN,CK,
4,M,B,CK,100A,SIngle,LOGAN,HILL,TENNHS,CK,,,
4,M,B,SPENCR,205A,Double,SPENCR,TENNHS,QUAN,HILL,CK,LOGAN,
4,M,B,TENNHS,106A,SIngle,TENNHS,CK,LOGAN,SPENCR,QUAN,HILL,
4,M,B,TENNHS,206A,Double,QUAN,SPENCR,TENNHS,CK,LOGAN,HILL,
4,M,B,TENNHS,130A,,,,,,,,
4,M,B,SPENCR,221A,Triple,QUAN,,,,,,
4,M,B,SPENCR,221A,SIngle,QUAN,SPENCR,TENNHS,CK,,,
4,M,B,SPENCR,202A,Double,QUAN,SPENCR,TENNHS,HILL,CK,LOGAN,
4,M,B,HILL,279B,Double,SPENCR,TENNHS,QUAN,HILL,CK,LOGAN,
4,M,B,TENNHS,107A,Double,TENNHS,LOGAN,SPENCR,QUAN,HILL,CK,
4,M,B,SPENCR,222B,Double,QUAN,SPENCR,TENNHS,LOGAN,HILL,CK,
4,M,B,TENNHS,210A,,,,,,,,
4,M,B,TENNHS,128A,,,,,,,,
4,M,B,HILL,377A,Double,TENNHS,LOGAN,HILL,QUAN,SPENCR,CK,
4,M,B,CK,107A,Double,SPENCR,QUAN,TENNHS,HILL,LOGAN,CK,
4,M,B,CK,100B,Double,QUAN,SPENCR,TENNHS,LOGAN,HILL,CK,
4,M,B,TENNHS,111A,SIngle,TENNHS,CK,LOGAN,,,,
4,M,B,SPENCR,115A,Double,QUAN,SPENCR,TENNHS,LOGAN,HILL,CK,
4,M,B,TENNHS,227A,Double,QUAN,SPENCR,TENNHS,LOGAN,HILL,CK,
4,M,B,TENNHS,125A,Double,QUAN,SPENCR,TENNHS,LOGAN,HILL,CK,
4,M,B,TENNHS,211A,,,,,,,,
4,M,B,TENNHS,229A,SIngle,TENNHS,CK,LOGAN,HILL,,,
4,M,B,CK,200A,Double,SPENCR,QUAN,TENNHS,LOGAN,HILL,CK,
4,M,B,SPENCR,205B,SIngle,LOGAN,SPENCR,TENNHS,HILL,CK,QUAN,
4,M,B,TENNHS,109A,SIngle,TENNHS,LOGAN,QUAN,HILL,,,
4,M,B,TENNHS,122A,Double,SPENCR,QUAN,TENNHS,HILL,LOGAN,CK,
4,M,B,TENNHS,208A,Double,LOGAN,HILL,CK,TENNHS,SPENCR,QUAN,
4,M,B,TENNHS,106B,SIngle,TENNHS,CK,LOGAN,HILL,QUAN,SPENCR,
4,M,B,TENNHS,129A,Double,TENNHS,LOGAN,SPENCR,QUAN,CK,HILL,
4,M,B,TENNHS,112A,Double,TENNHS,LOGAN,SPENCR,QUAN,CK,HILL,
4,M,B,TENNHS,228B,,,,,,,,
4,M,B,TENNHS,128B,Double,TENNHS,LOGAN,QUAN,SPENCR,HILL,CK,
4,M,B,HILL,270A,,,,,,,,
4,M,B,HILL,277B,SIngle,LOGAN,CK,HILL,TENNHS,,,
4,M,B,SPENCR,115B,Triple,QUAN,,,,,,
4,M,B,SPENCR,219A,,,,,,,,
4,M,B,TENNHS,206B,,,,,,,,
4,M,B,CK,103A,SIngle,CK,TENNHS,LOGAN,,,,
4,M,B,HILL,271A,SIngle,HILL,,,,,,
4,M,B,HILL,373B,SIngle,TENNHS,CK,,,,,
4,M,B,SPENCR,202B,Double,QUAN,SPENCR,TENNHS,HILL,CK,LOGAN,
4,M,B,TENNHS,108A,Double,QUAN,SPENCR,TENNHS,HILL,CK,LOGAN,
4,M,B,TENNHS,108B,Double,QUAN,SPENCR,TENNHS,HILL,CK,LOGAN,
4,M,B,CK,104A,SIngle,LOGAN,HILL,TENNHS,CK,SPENCR,QUAN,
4,M,B,TENNHS,125B,Double,QUAN,SPENCR,TENNHS,LOGAN,HILL,CK,
4,M,B,TENNHS,208B,Double,QUAN,SPENCR,LOGAN,TENNHS,CK,HILL,
4,M,B,TENNHS,226A,SIngle,TENNHS,CK,LOGAN,HILL,,,
4,M,B,TENNHS,209A,SIngle,TENNHS,LOGAN,,,,,
4,M,B,TENNHS,209A,Double,TENNHS,CK,LOGAN,QUAN,HILL,SPENCR,
4,M,B,CK,208A,Double,TENNHS,LOGAN,SPENCR,QUAN,CK,HILL,
4,M,B,TENNHS,107B,Double,TENNHS,LOGAN,SPENCR,QUAN,HILL,CK,
4,M,B,TENNHS,224A,Double,LOGAN,HILL,CK,TENNHS,SPENCR,QUAN,
4,M,B,TENNHS,205A,SIngle,LOGAN,CK,TENNHS,QUAN,,,
4,M,B,HILL,275A,SIngle,HILL,CK,,,,,
4,M,B,HILL,365A,SIngle,HILL,CK,LOGAN,TENNHS,,,
4,M,B,CK,107B,SIngle,LOGAN,HILL,TENNHS,CK,QUAN,,
4,M,B,CK,205A,SIngle,HILL,CK,TENNHS,LOGAN,QUAN,SPENCR,
4,M,B,CK,200B,SIngle,LOGAN,TENNHS,CK,HILL,QUAN,SPENCR,
4,M,B,TENNHS,223A,Single,TENNHS,CK,LOGAN,HILL,,,
4,M,B,TENNHS,123A,Double,SPENCR,QUAN,TENNHS,LOGAN,HILL,CK,
4,M,B,CK,212A,Double,TENNHS,CK,LOGAN,QUAN,HILL,SPENCR,
4,M,B,CK,208B,Double,TENNHS,LOGAN,SPENCR,QUAN,CK,HILL,
4,M,B,HILL,371A,SIngle,TENNHS,CK,HILL,QUAN,,,
4,M,B,HILL,271B,,,,,,,,
4,M,B,TENNHS,205B,Double,TENNHS,HILL,SPENCR,LOGAN,,,
4,M,B,SPENCR,219B,Triple,QUAN,,,,,,
4,M,B,HILL,274A,SIngle,QUAN,SPENCR,TENNHS,HILL,CK,LOGAN,
4,M,B,TENNHS,225A,Single,LOGAN,HILL,TENNHS,CK,QUAN,SPENCR,
4,M,B,TENNHS,212A,SIngle,HILL,TENNHS,LOGAN,CK,,,
4,M,B,HILL,279C,Double,QUAN,SPENCR,LOGAN,TENNHS,CK,HILL,
4,M,B,TENNHS,226B,SIngle,TENNHS,LOGAN,CK,,,,
4,M,B,HILL,270B,,,,,,,,
4,M,B,CK,102A,SIngle,CK,HILL,TENNHS,QUAN,LOGAN,SPENCR,
4,M,B,CK,105A,SIngle,LOGAN,HILL,TENNHS,CK,,,
